Rate,UserID
3.7,30100
3.8,31995
3.9,7004
3.8,29716
3.7,1346
3.9,15823
3.8,7857
4,24036
2.7,13338
2.7,25103
3,5289
3.6,17949
3.5,14003
0,31076
2.4,1548
2.9,9242
2.9,31197
2.7,22831
3.2,8558
2.8,8572
2.7,854
3.3,26188
3.2,7913
3,9162
3.1,30311
3.1,17495
2.8,6686
3.1,9396
3,29470
2.7,2965
3.4,13655
3.2,1452
2.8,30989
3.2,25234
3.1,20360
3.3,5874
3.2,6919
2.9,25290
3.1,10676
2.7,14379
3.2,16619
3.1,28406
0,8300
0,7941
0,30841
0,22686
0,11546
0,13970
0,32241
0,4989
0,3868
0,25342
0,29099
0,30109
0,24492
0,13046
0,2929
0,8432
0,699
0,3607
0,15920
0,20384
0,22366
0,21208
0,25478
0,23132
0,13057
0,9886
0,18493
0,6359
0,16623
0,26626
4.1,18733
3.2,28654
2.9,14020
3.2,30112
2.6,8776
3.3,10718
2.6,9538
3,32551
3.2,2319
2.9,8480
2.9,31743
3.1,3632
2.5,19514
3.3,10594
3.1,6424
3.3,932
3,8701
3.2,10595
3.3,6830
3.4,14039
3.3,17086
3,5347
3.2,2071
2.6,30579
3.2,32738
3.4,24197
3.2,15576
3.2,28163
3,22967
3.1,13194
3.5,20486
3.6,27205
3.6,9940
3.5,6754
3.7,27316
3.9,16458
3.7,13981
3.8,24929
3.5,10982
3.9,21149
0,835
0,23661
0,9107
0,2317
0,15608
0,24488
0,11546
0,8681
0,1824
2.4,21926
4.1,29060
3.1,22839
2.5,14475
3.1,32843
3.3,543
3.2,32378
3.1,5055
3.1,22298
3.3,28402
2.6,19942
3.6,7938
3.9,12054
3.9,30948
3.6,24792
3.8,23525
3.8,15783
3.7,32592
0,22054
4,14347
4.2,15268
4,30547
4.3,3224
3.3,2057
3.9,26023
3.5,27133
3.7,29874
4.2,1585
3.4,26737
3.4,3245
3.7,15384
0,16086
4.2,6050
3.2,13031
4.9,15613
0,24636
0,5821
0,3985
4.2,18327
3,8439
2.8,3070
3.3,32276
3,24210
2.8,18617
3.4,25057
3,24174
3.3,6927
2.8,17530
3.2,28440
3.1,980
2.7,12345
2.8,10007
3.5,25297
3.5,18348
0,1933
0,4045
0,1490
0,14168
0,7283
0,13839
0,12578
0,6799
0,23725
0,18172
0,5045
0,24253
0,5962
0,19580
0,28859
0,18347
0,26616
0,6144
0,23045
0,4098
4,30852
3.4,10545
3,1005
2.6,15480
3.3,399
3.3,21016
3.4,6874
3.1,25877
3.3,21759
3.4,28173
3.3,9989
2.5,16495
3.4,20646
2.8,23428
3,16251
3.4,1777
3.3,5916
4.5,28049
3.6,29998
3.8,23354
3.6,29516
3.8,31916
3.7,6474
3.9,31482
3.8,15853
3.9,23607
3.5,26402
3.5,24607
3.7,1143
3.9,18525
3.9,2692
3.7,8006
3.8,7576
3.5,22565
3.8,3768
3.5,1142
3.5,22674
3.7,6251
3.9,18384
3.7,17517
3.8,31739
3.8,21104
3.6,13084
3.7,8278
3.8,18673
3.5,6400
3.8,28101
3.6,15850
3.8,29504
3.6,18193
3.7,10251
3.7,17795
4.2,21401
4.1,8355
4.1,8166
4.1,31184
4.4,15312
4,20691
4.2,10781
4,28458
4.1,10626
4.1,16209
4.3,5231
4.2,5350
4,32889
4.3,29298
4.1,4372
4.1,995
3.1,9398
3.4,32480
2.9,28198
3.2,6787
3.2,1626
3.4,6196
3.3,14761
3.2,23854
3,13617
3.2,30222
3.4,11788
2.8,27817
3.3,31035
3.1,4875
3.4,24868
3.3,1998
3.4,8792
3.2,25670
2.9,23436
2.7,11373
3.1,2528
3.3,8441
3.4,23802
4.6,16960
3.9,12452
3.6,15970
3.8,7009
3.6,17941
3.5,15212
3.8,23523
3.8,7942
3.8,23060
3.5,17102
3.5,13441
3.5,29665
3.8,29232
3.6,21320
3.8,16566
3.8,18714
3.5,30515
3.6,32826
3.8,13106
3.7,23869
3.5,2473
3.9,15843
3.6,25693
3.6,908
3.7,24687
3.5,8510
3.7,3919
3.5,472
3.5,15276
3.5,4824
3.8,10344
3.6,17820
3.7,19829
3.8,745
2.4,3435
4.1,9134
4.3,27495
4.4,27149
4.4,23173
4.1,20818
4,18125
4,19406
4.2,23652
3.2,30628
3.2,25906
3.5,720
3.6,14050
3.6,8218
2.9,1616
3.2,19425
3,21841
3.3,22156
3.1,23895
2.9,12746
2.5,7728
2.8,12009
2.6,8385
3.3,25062
3,12083
2.5,24687
3.4,27082
3.3,23622
3.3,20866
3.1,13030
3.4,27404
3.4,15070
3.3,22320
3.5,4354
3.6,24897
3.5,32672
3.7,7363
3.5,8404
3.7,21946
3.5,6659
3.8,23379
3.8,22868
3.8,3300
3.5,20783
3.6,12571
3.5,10508
0,21578
0,20304
0,21805
0,20676
0,15917
0,11909
0,22506
0,125
0,10729
0,31276
0,15247
0,16468
2.4,16465
4.3,27499
2.8,7835
3.4,8086
3,4603
3.3,21045
3.3,8797
3.3,27562
3.1,32109
3,9392
2.9,30794
3,440
3.2,32055
3.1,29543
3.8,27252
3.7,7316
3.9,23034
3.5,21761
3.9,19406
0,15142
0,5358
0,20773
0,12611
0,11745
0,21585
0,1751
0,3831
0,7078
0,13115
0,15628
0,29509
0,8900
0,4783
0,26022
0,25216
0,19902
0,25548
0,2772
0,9269
4.3,9658
3.1,1266
3.3,29521
3.3,5
2.9,24281
3.2,7775
3.1,14944
3.4,31801
3.1,18040
2.6,26417
3,10817
3.4,27278
3,26602
3.2,7934
3,32034
3.1,11472
3,7567
3.5,16631
3.8,17405
3.6,16266
3.6,22270
3.6,31523
3.8,15810
3.5,32027
3.5,25346
0,31511
0,7777
0,10812
0,13572
0,24892
0,8182
0,6510
0,3389
0,16401
0,15385
0,28777
0,25381
0,4719
0,13720
0,18176
3.2,18117
3.4,23812
2.7,548
3.3,23944
2.9,15725
3.3,24918
2.6,16269
2.9,25502
3.3,24875
3.2,19513
3.4,12395
3.1,2208
3,31378
3.3,23452
3.3,28050
3.1,17963
3.4,31075
2.6,1702
2.6,16529
2.9,2300
2.6,18818
3.3,20294
2.9,28183
3.1,27923
2.8,16143
3.2,21200
3.3,31914
2.9,16146
2.7,20423
2.8,22379
3.1,31389
3.2,7603
3.4,28454
2.8,19879
3.1,31509
2.9,10959
2.8,24948
3.4,11532
3.4,24489
2.6,10811
2.7,9985
4.5,6549
3.9,7452
3.5,12004
3.8,26918
3.6,7795
3.7,17377
3.8,3515
3.7,15026
3.7,15167
3.5,11473
3.5,6780
3.8,27317
3.9,12815
0,22859
0,22392
0,13532
0,19850
0,14049
0,18859
0,27826
0,31031
0,26714
0,18376
0,29504
0,5030
0,27834
0,6936
0,20793
0,28346
0,31347
4,12153
4,19596
4.1,1838
3.3,13853
3.4,27371
3.3,17910
3.4,27933
4.5,1633
3.9,9254
3.9,9747
3.8,19550
3.7,27422
3.7,26247
3.9,5097
3.8,19820
3.5,19518
3.5,5145
3.7,21057
3.7,7371
3.9,13825
4.3,8264
4.2,1499
4.2,9422
4,3908
4.2,19825
4.4,26742
4.1,14350
3.3,853
3.4,9686
3.7,27409
3.4,9805
3.9,22773
2.8,8982
3.9,13600
0,20985
0,24058
3,18872
0,29646
3.3,32355
3,24328
3.4,12303
3.7,31643
3.6,14311
3.5,14628
3.6,13105
3.9,19674
3.6,14510
3.8,8909
3.9,26962
4,6026
3.1,23480
0,1847
3.1,21766
2.6,5551
3.9,18845
0,1685
3.1,1524
3.2,24220
3.8,6026
0,26866
0,10446
0,26231
2.9,32753
2.8,28868
3,20580
2.8,8098
2.9,5728
3.1,21294
3.4,9088
3.1,31089
3.2,4756
2.7,8697
2.8,6964
2.8,4221
3.1,30359
3.2,9942
2.6,2080
2.7,26636
3.3,26204
3.4,18650
3.4,1287
3.2,22554
3.3,331
3.5,11615
3.5,18473
3.7,27656
0,15344
0,9339
0,6476
0,21239
0,10710
0,13510
0,8635
0,23585
0,9737
0,22269
0,15001
0,31365
0,2905
0,27318
0,17086
0,1677
0,10050
0,28600
0,23928
2.4,20413
2.4,24945
2.4,20617
4.1,22869
3.2,21538
3.4,30937
3.8,25579
3.5,7037
4.4,4821
4.1,20562
3.2,25996
3.1,4468
3.2,9035
3.5,18067
2.7,27960
3.1,24181
2.8,21554
3.1,28927
2.8,29085
3.1,32274
3.1,18690
2.7,28435
3.4,17115
3.1,29975
3.3,22861
3.1,4319
3.2,31654
3,6303
3.3,28621
3.4,1923
3.3,3409
3.4,999
3.4,952
2.9,26041
2.7,10033
3,15558
2.6,7602
3.3,31936
3.1,18675
3,25774
2.9,15944
3.3,7801
3.2,13331
3.2,30460
3.2,6492
3.1,8698
2.9,18626
3.1,19746
2.9,11538
2.9,8464
3.4,20611
3.3,26246
3,21030
2.9,11385
3,7554
2.9,8868
2.5,6527
3.6,12055
3.5,23417
3.7,2767
3.6,11740
3.7,16953
0,8417
0,17052
0,25002
0,6499
0,30529
0,27231
0,27847
0,24654
0,17198
0,18711
0,1270
2.2,1123
4.2,2680
3.1,9572
3.4,21895
3,20440
3.1,27140
3.4,29521
3.2,32578
3,31813
3,2899
3.8,22740
3.9,23888
3.5,4552
3.6,11030
3.8,24531
3.8,24134
0,16180
0,3620
0,21913
0,25799
0,25800
0,14010
0,7445
0,20661
4.2,16340
4,23702
4,2819
4.3,20084
3.3,5551
3.3,17744
3.4,27300
3.2,12995
3.4,16739
2.7,29686
3.3,20401
3.4,10832
3,27266
3.2,6386
2.5,15661
3.4,3950
2.7,5298
2.6,18930
2.5,28648
3.2,27245
3.4,31308
2.5,13923
3.4,16327
3.1,8151
3.4,28114
3,19947
3.3,12577
3.4,21595
3.4,20086
2.7,18018
4.5,9253
3.5,16207
3.8,15007
3.8,31804
3.6,22159
3.6,28574
3.5,16326
3.5,10526
3.6,24425
3.5,11572
3.6,26168
3.6,6194
3.5,2806
3.6,27762
3.5,3828
3.7,20297
3.5,30738
3.7,17947
1.9,21844
4.3,26851
2.8,3509
2.8,25490
3.1,10368
2.9,30622
3.2,21118
3,27549
2.8,12277
2.7,5177
3.1,23564
3.1,1562
2.8,18733
3.2,25580
3.1,22240
3.4,17484
2.6,15920
2.9,14478
2.6,4742
3.3,5258
2.6,20481
3.1,6274
3.1,1298
2.8,68
3.2,32331
3,25351
3.3,26136
3.3,25531
2.9,16634
3.5,16611
3.9,12468
3.6,26348
3.5,11726
3.5,31211
0,10047
0,11489
0,2025
0,17834
0,23467
0,12717
0,24290
0,27027
0,20518
0,15713
0,24842
0,10484
0,25730
0,30455
0,7236
0,24025
0,18621
0,14762
0,32210
0,12890
0,17068
0,16616
2.3,19314
4,12171
4.1,482
3.3,1894
3.3,32535
3.1,28366
3.4,18887
3.2,6206
3.2,29188
2.9,8814
3.4,13732
3.2,2831
3,26515
2.7,32738
3.2,23290
3,4889
3.1,20324
3.2,6173
4.9,24370
3.8,29444
3.9,32433
3.7,10790
3.7,14263
3.7,22612
3.8,19902
3.9,10353
3.9,31063
3.8,27395
3.9,14814
3.5,10193
3.6,2553
3.9,995
0,6416
0,28056
0,20905
0,29126
0,24073
0,27468
4.2,10351
4.2,8100
4.2,14114
4.1,288
3.1,18333
3.3,25480
2.9,12682
3,5140
3.1,29063
2.6,14408
3.3,6599
2.8,31858
3.3,13204
2.8,14039
2.5,23774
3.2,29991
2.8,31211
3.3,10656
3.5,27682
3.8,28385
3.7,4137
3.8,4393
3.8,25073
0,4827
2.4,1214
3.4,21362
3.5,11137
3.4,23658
3.2,19504
3.3,30280
3.6,11298
3.5,31763
3.1,17816
2.8,20523
3.3,30029
3.2,8796
4.5,15512
3.2,8080
3,7002
2.7,20643
3.4,3781
3.2,27067
3.5,17976
3.8,22335
0,1178
0,1678
2.3,26820
3.1,89
3.3,31826
3,22622
3.1,30661
3.3,8470
3.1,12623
3,28376
3.1,24262
3.1,17268
3.6,25192
3.5,26224
3.8,29298
0,16294
0,27700
0,9761
0,7638
0,32366
0,2462
0,6678
0,10152
0,55
4.4,25289
4.2,26491
4.3,17214
3.2,19828
2.9,13002
2.6,18481
2.8,16337
2.7,19071
2.9,23781
3.4,26084
2.6,5297
2.9,22458
2.9,25544
3.1,21283
3.1,529
3.2,32116
3,13852
2.9,20540
2.5,2730
2.8,25632
3.2,20169
3.2,24153
3.2,14438
3.3,15872
2.8,26065
3.4,9379
3.2,1243
2.8,32250
2.9,12837
3.2,28465
3.2,14376
2.6,22196
3,3115
3.1,4029
3.2,2299
3.4,5265
3.1,19985
3.2,26179
3.1,2240
3.3,11960
2.9,14995
3,13567
2.8,24183
3,31093
3.3,28833
3.3,24938
3.1,28244
2.7,30078
2.6,23356
3.2,29464
3.3,4394
3.4,30940
2.6,18831
2.7,29986
3.1,4761
3.6,14660
3.6,15418
3.6,10307
3.7,17883
3.5,30041
3.6,7401
3.5,16473
3.8,32759
3.8,8176
3.6,31963
3.6,20473
3.8,12541
3.6,6368
3.5,18102
3.5,4191
0,16537
0,10939
0,30024
2.4,27161
2.3,15250
2.3,32926
3.3,5073
2.5,12647
3.1,1874
3.3,4665
3.3,6852
3.4,14714
3.1,23271
3.4,13179
3.4,27620
2.9,15222
2.8,11304
3.4,1397
3.1,15715
3.2,17045
3.3,27708
3.3,14481
3.2,26478
3.3,14505
2.9,6131
2.7,9143
2.7,26660
3.2,19429
3.4,5288
3.4,12243
3.3,19277
3.3,9600
3.1,25262
3.5,21863
3.9,16495
3.8,18056
3.6,1896
3.7,29073
3.6,30556
3.7,14335
3.9,25053
3.8,27152
3.7,1200
3.5,14293
3.8,23888
3.6,26120
3.7,3094
3.7,29561
3.5,11997
3.5,784
3.9,6497
3.6,29933
3.7,10480
3.7,3092
3.5,2072
3.5,2525
3.8,1320
3.5,4292
3.5,32763
3.8,22267
3.6,14264
3.9,28568
3.5,7354
3.6,30931
3.6,7205
3.5,22070
0,24781
0,20470
0,21427
4.2,26786
4,28758
3.1,23797
3.3,32451
3.1,10657
3.4,22475
4.1,29244
3.2,4175
3.2,24993
3.4,18799
3.4,22584
3.3,29903
3.3,30352
2.6,14296
3.4,24438
3.2,15555
3.2,21640
3.6,9035
3.5,30730
3.5,26784
3.7,26980
3.5,16507
3.7,6017
3.7,15056
3.8,3466
3.8,31073
3.6,811
3.5,13498
4,24781
4,25726
2.8,15632
3.4,27352
2.9,13637
3.4,22267
3.2,23526
2.6,17023
2.5,6877
3.2,12073
3.4,10812
3,10186
3.4,6554
3.4,7173
2.7,25919
3.1,25799
2.9,7379
2.7,19843
2.9,27230
3.3,51
3.1,29488
3.3,6395
2.9,32627
3.2,28825
2.7,13435
3.4,25353
3.3,1073
2.6,24677
2.5,14869
3.1,15270
2.8,16925
3.3,4071
3.4,31679
2.7,9548
3.1,4338
3.1,3011
2.7,1927
3.3,3967
3.4,32029
3,13686
2.7,7243
3.3,13039
3.2,26746
2.5,26715
2.6,15605
3.4,11722
3.6,18256
3.5,27426
3.7,586
3.6,5183
3.7,32432
3.8,1986
3.5,5816
3.5,27092
3.6,27765
3.6,28654
3.7,10964
3.6,3017
3.7,23320
3.5,1075
3.5,14182
3.8,10277
3.6,76
3.8,20730
3.5,9906
3.7,11918
3.5,11016
3.5,4912
3.5,31451
0,3839
0,18542
0,17482
0,10981
2.3,257
2.4,19456
4,29566
4,16031
4.3,22876
4.5,18858
3.3,10957
3.1,8356
3.3,1287
2.5,14663
3.2,32677
3.3,14741
4.5,31523
4.6,29411
3.8,29931
3.9,25468
3.6,4221
3.6,21018
3.6,29294
3.7,23959
3.8,1603
3.6,12300
3.7,21478
3.7,25111
3.6,2438
3.9,13486
3.8,26874
3.7,27197
3.9,1237
3.8,20254
3.5,8649
3.9,28184
3.7,10738
3.6,7323
3.7,26841
3.8,6981
3.8,9822
3.8,6142
0,22300
4.2,10259
4,1335
4.1,16449
4,28272
4,32105
4.2,9898
4,15066
4.2,27109
4.2,23391
4,8868
4.4,1803
4.2,29473
3.1,5006
3.1,10106
3.3,12090
3,2071
3.2,30461
3.3,488
3.2,22704
3.2,29655
3.1,8217
2.6,24142
2.8,23145
3.2,20510
2.7,2504
2.7,15847
3,8263
3.3,3326
3.3,16986
3.3,5067
3,30178
3.4,8985
2.7,14156
2.7,16741
3.2,6280
3.3,30551
3.2,32474
3.2,8542
2.7,20685
3.1,26167
2.8,9032
3.1,15752
2.7,18103
3.2,25737
2.6,19542
3.3,6215
2.8,22961
3.2,9826
3,1046
2.8,12521
3.2,29258
2.9,1897
3,13963
3.2,5127
3.4,20985
3.1,16582
3.5,7488
3.5,22843
3.6,4976
3.7,9578
3.6,24161
3.5,19713
3.5,25314
3.6,29354
3.5,15210
2.4,426
2.1,27937
2.4,1741
2.9,5979
3,5820
2.9,30552
2.9,14581
3,15060
2.9,8349
2.9,12906
2.9,32738
2.5,971
3.1,27470
3.2,18838
3.3,16338
3.2,28303
3.3,31021
3.2,6312
2.9,7453
3.1,3095
3.3,30938
2.9,32084
3.2,5324
3.3,15253
3.1,10307
3.2,9569
3.3,24385
2.6,4232
3.2,3483
3,592
3,20746
3.4,30578
3.1,24373
2.7,19872
3.1,599
3.3,18480
3.3,23110
3.4,2696
2.9,2627
3.1,1103
3.1,16264
3.1,24408
3.1,1032
2.9,31833
3,32275
3.1,17724
3.2,18827
3.6,19731
3.5,16735
0,20541
0,31438
0,4810
0,10156
0,30878
0,18268
0,11850
0,12770
0,13512
0,20863
0,29579
0,27597
0,3370
0,6213
0,13016
0,4656
0,28033
0,11393
0,17693
0,8490
0,5840
0,14606
0,22172
0,37
0,20012
0,31463
0,23300
0,24571
0,5303
0,16097
3.1,24079
3.5,6979
0,22407
0,27954
0,1399
0,2338
0,25930
0,10810
0,28396
3.4,3045
3,29904
3.1,21231
2.7,13628
2.8,17402
2.7,7364
3.2,18184
3.3,8343
3,19399
2.6,19568
3.3,14671
3.4,110
3,9626
2.7,6237
2.6,11657
3.8,27056
3.7,5263
3.6,9100
3.5,22970
0,26209
0,22360
0,11068
0,6473
0,31423
0,13991
0,13880
0,32131
0,7570
0,21894
0,16596
0,10547
0,26175
0,15704
0,19484
0,871
0,6049
0,20552
0,1305
0,237
0,16589
0,19463
0,23969
3.4,5653
3,14240
3.1,29027
3.4,3402
2.5,6424
3.4,2783
2.9,1019
2.9,14554
2.8,23870
3.3,986
2.6,159
3.1,15966
3.1,6462
3,11358
3.5,9980
3.7,17269
3.8,7070
3.8,31887
3.7,22574
3.8,28505
3.5,5978
0,29094
3.5,10901
4.1,18201
3.4,12057
3.2,6748
3.3,24938
3.3,13862
3.1,18243
3.3,29395
3.2,2323
2.8,18928
0,25686
0,2101
0,12154
0,19195
0,27608
0,18516
4.2,10356
2.8,8764
2.6,28391
3.3,29765
3.1,3709
3.1,16450
2.9,4228
2.8,2794
3,5608
2.7,12979
2.8,8174
3,7842
3.2,3252
2.8,23828
3.1,25403
3,31598
3.4,5299
2.9,6276
2.6,6089
2.6,9323
3.2,15172
3.4,5981
3,6491
2.6,12352
3.1,3816
2.7,32800
3.3,3863
3,15283
2.9,5826
3.4,6805
3,24196
2.8,23116
2.9,32751
2.8,6972
3.3,20145
3.1,4685
2.8,16252
2.7,4931
3.4,31200
3,28556
3.2,5327
3.1,1308
3.1,4545
3.1,4639
3.5,12342
3.5,26241
3.8,32427
3.8,15563
3.7,30492
3.5,3175
0,18933
0,8017
0,7826
0,12205
0,16419
2.4,21934
2.1,2314
2.2,7487
4.1,644
3.3,5253
3.5,25958
3.9,2019
3.5,10808
3.8,2539
4,3271
3.5,1751
2.5,13207
3.1,12142
3.1,8914
3.3,9229
3.1,8949
2.5,5843
3.2,30196
2.9,26821
2.6,19361
3.4,28907
3.2,7919
2.7,23269
3.2,3004
2.6,28721
3,31724
2.9,14919
3.1,27711
2.6,6314
3.3,19568
2.9,13527
2.5,29454
3.2,20665
3.4,23340
3.1,6048
2.9,10161
2.7,21231
3.3,6836
3.2,10514
3.1,6608
3.1,8788
3.6,14345
3.5,11585
3.8,29022
3.8,21172
3.7,26217
3.9,12245
3.5,1871
3.8,7889
3.6,29404
0,32938
2.3,1971
4.1,7120
4.1,17930
4.1,11851
2.8,5269
3,12939
3.3,30168
2.7,14760
3.1,31660
3.1,27507
2.9,24298
2.9,14401
3.2,8448
3.7,31951
3.6,10506
3.8,5494
3.7,21601
0,6669
0,5006
0,1557
0,15737
0,17524
4.2,20304
2.7,29518
2.9,29266
2.9,5372
2.7,28295
2.9,15510
3,32122
3.2,2130
2.5,31314
3.1,13871
3.1,24435
2.9,26012
3.1,25717
2.8,5872
3,3671
3,2861
3.1,27484
2.8,29950
2.9,19232
2.9,9006
2.8,30940
2.9,24935
3.1,12110
2.9,24530
2.9,4537
3.9,5190
0,21849
0,10347
0,19530
0,28952
0,4086
0,7702
0,12769
0,26970
0,29647
0,1416
0,2422
0,7317
0,20651
0,31532
0,23683
0,6119
0,22013
0,11986
0,16554
0,743
0,25719
0,24109
0,17595
0,2661
0,15823
0,10649
0,25290
0,524
0,24794
0,734
0,22613
0,1036
0,27797
0,14966
0,21331
0,15288
0,10227
0,23039
0,7215
0,8505
0,14905
0,62
0,17412
0,7133
2.7,5557
3.4,1217
3.3,19235
3,24552
3.2,348
3.1,7166
3.1,4863
0,23301
0,4330
0,18413
0,29098
0,10753
0,6725
0,22262
0,2704
0,25332
0,5650
0,17833
0,32097
0,13540
0,12801
0,6705
0,24716
0,2072
0,24869
0,28099
0,12439
0,5471
3.2,19043
3.3,11801
3.1,10684
2.5,7538
3.3,16588
3.4,12045
3.3,24053
3.3,6228
3.4,5765
3.2,6212
2.7,5551
3.3,20869
3.4,1660
3,23162
3,19532
2.8,28509
3.2,27869
3.3,31747
3.4,12546
2.6,31259
3.4,2698
3.3,32877
3.4,8754
3.2,30378
2.8,26217
3,23688
3.3,13651
3.4,19933
3.4,21759
2.8,18854
3.4,3741
2.8,27055
3.4,20874
3.2,18477
3.3,16377
3.6,9745
3.5,18037
3.9,6366
3.9,28613
3.9,25625
3.8,2852
3.5,29953
3.6,22206
3.7,22707
3.7,13423
3.8,5327
3.7,13990
3.7,11943
3.8,31204
3.5,23323
3.7,10589
3.6,407
3.5,21981
3.6,3582
3.6,17883
3.7,16266
3.5,14544
3.6,16415
3.9,12379
3.7,5946
3.5,17933
3.6,25275
3.6,26707
3.9,3695
3.5,30738
3.5,4430
3.6,1201
3.8,29694
3.7,27122
3.5,11006
2.3,8592
2.3,6897
2.4,27453
2,30839
2.2,17888
4.4,668
4,25881
4,11929
4,22531
4.1,5641
4,30286
4.3,14627
4,23355
4.1,25969
3.2,27654
3.3,3658
0,27185
0,7784
0,3835
0,2986
4.2,7616
3.2,1027
2.7,17539
3,32935
3.2,23424
3.1,32009
2.9,9831
3,22896
3.1,7727
3.1,17027
3.2,593
3.5,18569
3.5,889
0,4546
0,5708
0,32036
2.6,4952
3.2,24307
2.9,14717
2.9,14940
2.8,10992
2.9,14777
2.7,7078
3.1,8269
3.2,2529
2.7,28447
3,12132
2.7,22923
2.7,19063
2.7,25624
2.6,2598
3.2,10349
2.9,4854
2.7,21213
3.1,32118
3,24453
3.1,11630
3.2,26738
2.7,20764
2.7,22176
2.6,4422
2.7,15702
3,23350
3.3,6252
2.8,17373
3.3,5470
2.9,22148
3,2515
2.7,32588
2.9,17797
3,24527
2.6,24019
2.8,30896
3.3,25193
2.8,11802
3.1,28671
3,24307
2.8,19412
3.1,5528
3.1,21525
3.2,16954
3.1,8973
3.1,11301
3.4,10156
3.7,8601
3.6,21244
3.7,31569
3.7,31898
3.7,20898
3.7,12855
0,12735
0,26816
0,21964
0,15123
0,8339
0,6259
0,26784
0,12666
0,26026
0,10616
0,3439
0,18629
0,25204
0,2931
0,22464
0,32174
0,13748
0,23747
0,8349
0,26053
0,23168
0,16246
0,25333
0,22269
0,5443
0,25716
0,32957
2.4,9738
2.4,704
2.4,29330
3.1,25815
2.8,22674
3.3,13162
3.2,31454
2.9,8804
3,11501
2.7,30070
3,5810
2.5,28117
2.8,3074
3.2,16514
2.8,13711
3.1,28365
3.3,2839
2.8,20983
2.6,12831
3.1,26611
3.3,12236
3.6,11145
3.5,16183
3.7,11084
3.8,26629
3.9,23855
3.7,31951
3.6,22805
0,8658
0,18174
0,960
2.2,20421
2.6,32733
3.1,23896
3,9945
2.8,32185
3,21848
3,32458
2.8,31189
2.6,31962
3.3,30800
2.7,18507
2.7,25972
3,28761
3,17770
2.9,11839
2.9,23053
2.8,1274
2.9,29728
3.3,19684
3,5381
3.5,16566
0,28543
0,27173
0,26022
0,26778
0,18945
0,11257
0,20735
0,9517
0,1314
0,32160
0,16436
0,14983
3,6345
2.9,3068
2.9,7826
2.9,12533
0,2949
0,32746
0,7449
0,9314
0,30313
0,29228
0,4142
0,22167
0,30493
0,3887
0,31260
0,13866
0,8859
0,14967
0,32767
0,16716
3.4,31051
3.2,4307
2.8,8660
2.9,6333
3,32139
0,1539
0,17848
0,24362
0,15047
0,20614
0,19924
0,9254
0,3145
0,968
0,10482
0,18975
0,24637
0,21416
0,94
0,6271
0,11707
0,9159
0,23532
0,21164
0,2689
0,12620
0,10034
0,32097
0,19148
0,11077
0,18793
0,610
0,12628
0,18592
0,16822
0,16303
0,442
3.4,26456
3.4,29543
3.8,16912
3.5,26406
4.1,16739
3.2,31300
0,10607
0,19889
0,18192
0,12396
0,30690
3.8,27883
3.2,16086
2.6,18713
3.2,16847
2.8,21354
2.9,1783
3.3,24953
2.7,21619
3.1,8417
3.1,30843
3.1,13930
3,3131
3.1,17640
3.3,1657
3.4,23121
3.2,29764
3.4,9198
2.7,20592
3.7,6974
3.5,18461
3.7,23351
3.5,6572
3.6,6136
3.5,16858
3.7,20739
4.1,16445
3.3,9729
3.2,23284
3.2,7326
2.7,6545
2.8,32421
3.3,17227
3.5,15853
3.8,12649
0,31508
4.3,20757
3.4,28947
3.1,24760
3.1,18778
2.7,6040
3.3,480
3.2,28728
2.9,25952
3.1,5084
3.2,2963
3.3,25647
3.2,21736
3.3,9805
2.6,18212
3.3,26679
2.6,23802
3.2,16716
3.5,21913
3.5,3364
3.5,26270
3.8,28468
2.4,6666
4.1,30550
4.1,26229
2.6,11458
2.9,13819
3.3,28038
3.6,20017
3.5,19293
3.1,23358
3.1,1556
3.2,1621
3.1,26965
2.5,9282
3.1,15383
3,13378
3.2,11121
3.4,7836
3.2,32567
3,19136
2.9,7720
3,14768
3,19308
3.1,20357
2.9,17425
3.4,7852
3.8,10649
3.5,27525
3.7,31214
3.7,585
3.6,8258
3.6,32038
0,17491
0,1703
0,7131
0,19150
0,21093
0,19812
0,30283
0,27795
0,25029
0,5265
0,3573
0,16743
0,20027
0,9977
0,21951
0,6095
0,4216
2.9,26103
3,30699
2.9,4374
3,31884
3.1,23667
3.1,16379
3.1,16338
3,29373
3,28440
3,30377
2.7,15979
3.1,6033
2.8,24965
3.1,20213
3.1,21315
3.1,13611
3,18294
3.1,26711
3,7495
3,12385
3.1,31534
2.6,5580
2.9,24616
3.5,20118
0,18131
0,21086
0,25334
0,6891
0,17719
0,24652
0,1794
0,2881
0,7766
0,9425
0,18398
0,8642
0,14689
0,24200
0,18588
0,22661
0,15405
0,24989
0,29192
0,26527
0,29712
0,462
0,25826
0,12223
0,2107
0,26664
0,17564
0,5082
0,32821
0,582
0,11172
0,5437
0,6489
0,31644
0,2502
0,15890
0,22541
0,11699
0,31146
0,29289
0,24773
0,17277
0,9245
0,23055
2.8,1285
3.2,31079
2.9,20455
2.9,940
3.3,26048
3,8879
3.2,19720
3.4,15326
3.3,25775
2.9,6570
2.9,11367
2.8,29539
2.8,20625
2.7,5792
2.8,21153
3.4,24732
2.9,2955
2.7,28764
3.5,21234
3.5,6246
3.7,7301
0,24275
0,596
0,27314
0,31529
0,19742
0,3945
0,29587
0,18528
0,29275
0,526
0,2303
0,26211
0,9381
0,21966
0,25911
0,6035
0,10899
